playerID,yearID,stint,inMater,Name,Age,teamID,lgID,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
thaisma01,2020,1,1,Matt Thaiss,25,LAA,AL,162,61,52,7,8,0,0,2,3,0,0,9,19,0,0,0,0,2
wietema01,2020,1,1,Matt Wieters,34,STL,NL,162,100,86,8,18,3,0,1,10,0,0,8,25,0,4,2,0,2
joycema01,2020,1,1,Matthew Joyce,35,MIA,NL,162,363,314,39,77,11,0,6,35,3,0,46,99,0,1,0,2,7
dubonma01,2020,1,1,Mauricio Dubon,25,SFG,NL,162,434,386,51,102,11,2,10,46,5,6,37,92,0,3,2,4,10
keplema01,2020,1,1,Max Kepler,27,MIN,AL,162,480,421,64,95,21,0,21,55,7,0,51,94,0,5,0,3,4
muncyma01,2020,1,1,Max Muncy,29,LAD,NL,162,608,506,85,100,12,0,27,66,3,0,88,148,4,9,0,5,8
schroma01,2020,1,1,Max Schrock,25,STL,NL,162,42,41,3,8,0,0,2,3,0,0,1,14,0,0,0,0,0
stassma01,2020,1,1,Max Stassi,29,LAA,AL,162,257,222,29,59,6,0,15,45,1,0,26,54,0,3,0,6,11
vilorme01,2020,1,1,Meibrys Viloria,23,KCR,AL,162,59,52,3,10,2,0,0,1,0,0,5,21,0,2,0,0,0
taylomi02,2020,1,1,Michael A. Taylor,29,WSN,NL,162,243,224,27,45,14,0,11,37,1,0,16,65,0,3,0,0,5
brantmi02,2020,1,1,Michael Brantley,33,HOU,AL,162,458,415,57,119,33,0,12,53,5,0,41,77,0,1,0,1,8
chavimi01,2020,1,1,Michael Chavis,24,BOS,AL,162,387,356,40,76,13,4,12,46,7,0,22,118,0,5,0,4,13
confomi01,2020,1,1,Michael Conforto,27,NYM,NL,162,571,498,92,151,28,0,21,73,7,6,57,141,0,15,0,1,14
hermomi01,2020,1,1,Michael Hermosillo,25,LAA,AL,162,25,21,1,5,0,0,0,5,2,0,2,3,0,0,0,2,0
lorenmi01,2020,1,1,Michael Lorenzen,28,CIN,NL,162,2,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0
perezmi03,2020,1,1,Michael Perez,27,TBR,AL,162,228,206,19,36,8,0,3,30,0,0,18,65,0,2,0,2,7
moniami01,2020,1,1,Mickey Moniak,22,PHI,NL,162,44,35,7,8,0,0,0,1,0,0,9,14,0,0,0,0,0
andujmi01,2020,1,1,Miguel Andujar,25,NYY,AL,162,159,151,13,36,5,2,3,13,0,0,8,25,0,0,0,0,3
cabremi01,2020,1,1,Miguel Cabrera,37,DET,AL,162,566,501,68,123,12,0,23,81,3,0,57,128,2,3,0,5,8
rojasmi02,2020,1,1,Miguel Rojas,31,MIA,NL,162,350,308,47,89,22,2,10,47,11,2,37,52,4,5,0,0,3
sanomi01,2020,1,1,Miguel Sano,27,MIN,AL,162,502,454,72,94,28,0,29,60,1,0,44,203,2,3,0,1,8
brossmi01,2020,1,1,Mike Brosseau,26,TBR,AL,162,240,211,29,61,12,2,11,29,4,0,20,73,0,7,0,2,3
fordmi01,2020,1,1,Mike Ford,27,NYY,AL,162,206,183,14,28,9,0,5,26,0,0,17,42,0,4,0,2,9
freemmi01,2020,1,1,Mike Freeman,32,CLE,AL,162,105,93,12,22,7,0,1,8,0,0,8,27,0,2,0,2,0
moustmi01,2020,1,1,Mike Moustakas,31,CIN,NL,162,399,344,34,78,21,0,18,62,3,0,42,90,2,9,0,4,11
tauchmi01,2020,1,1,Mike Tauchman,29,NYY,AL,162,272,235,42,56,14,0,1,33,13,0,32,65,6,3,0,2,7
troutmi01,2020,1,1,Mike Trout,28,LAA,AL,162,590,495,94,133,22,4,37,103,3,2,79,139,8,7,0,9,4
yastrmi01,2020,1,1,Mike Yastrzemski,29,SFG,NL,162,551,474,89,134,32,8,23,81,5,2,69,136,4,7,0,1,6
zuninmi01,2020,1,1,Mike Zunino,29,TBR,AL,162,206,185,20,30,9,0,9,24,0,0,15,84,0,6,0,0,1
garvemi01,2020,1,1,Mitch Garver,29,MIN,AL,162,198,177,20,31,3,0,5,14,0,0,17,83,0,2,0,2,3
morelmi01,2020,1,1,Mitch Moreland,34,TOT,MLB,162,372,333,52,85,21,0,22,65,1,0,36,81,4,3,0,0,1
harrimo01,2020,1,1,Monte Harrison,24,MIA,NL,162,125,115,19,21,3,0,3,8,12,0,10,58,0,0,0,0,0
bettsmo01,2020,1,1,Mookie Betts,27,LAD,NL,162,603,538,106,150,22,2,35,90,21,4,57,104,2,5,0,3,6
strawmy01,2020,1,1,Myles Straw,25,HOU,AL,162,211,200,20,42,9,0,1,20,12,4,11,54,0,0,0,0,1
lowena01,2020,1,1,Nate Lowe,24,TBR,AL,162,186,165,24,37,5,0,9,26,2,0,21,65,4,0,0,0,5
orfna01,2020,1,1,Nate Orf,30,OAK,AL,162,17,17,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0
walkene01,2020,1,1,Neil Walker,34,PHI,NL,162,100,94,12,22,7,0,1,8,0,0,4,31,0,0,0,2,0
cruzne02,2020,1,1,Nelson Cruz,39,MIN,AL,162,524,456,77,131,16,0,35,76,1,0,58,140,10,9,0,1,18
casteni01,2020,1,1,Nicholas Castellanos,28,CIN,NL,162,593,534,86,120,26,4,31,80,1,4,47,166,2,9,0,3,12
ahmedni01,2020,1,1,Nick Ahmed,30,ARI,NL,162,532,486,69,125,24,2,13,68,9,0,44,117,0,1,0,1,8
heathni01,2020,1,1,Nick Heath,26,KCR,AL,162,44,33,5,6,2,0,0,7,4,4,5,14,0,2,2,0,0
madrini01,2020,1,1,Nick Madrigal,23,CHW,AL,162,267,250,21,80,8,0,1,27,5,2,12,26,0,5,0,0,11
markani01,2020,1,1,Nick Markakis,36,ATL,NL,162,345,317,37,78,32,0,4,37,1,2,25,62,0,3,0,0,11
senzeni01,2020,1,1,Nick Senzel,25,CIN,NL,162,191,172,20,33,13,0,5,20,4,2,15,39,0,0,0,2,5
solakni01,2020,1,1,Nick Solak,25,TEX,AL,162,571,512,66,133,24,0,7,57,15,2,45,111,0,5,0,9,14
delmoni01,2020,1,1,Nicky Delmonico,27,CHW,AL,162,54,49,1,8,0,0,0,7,0,0,5,7,0,0,0,0,4
lopezni01,2020,1,1,Nicky Lopez,25,KCR,AL,162,470,415,40,85,19,0,4,35,1,10,43,104,0,5,6,1,4
hoernni01,2020,1,1,Nico Hoerner,23,CHC,NL,162,309,267,44,59,10,0,2,32,7,4,29,62,0,7,0,4,7
goodrni01,2020,1,1,Niko Goodrum,28,DET,AL,162,439,389,39,74,17,2,12,49,15,2,43,158,0,1,0,6,10
arenano01,2020,1,1,Nolan Arenado,29,COL,NL,162,492,444,56,110,21,0,19,62,1,0,38,63,6,1,0,9,16
mazarno01,2020,1,1,Nomar Mazara,25,CHW,AL,162,365,332,33,75,15,0,4,37,1,2,26,105,0,7,0,0,1
narvaom01,2020,1,1,Omar Narvaez,28,MIL,NL,162,309,267,22,49,10,0,6,26,1,0,37,92,0,5,0,0,3
arciaor01,2020,1,1,Orlando Arcia,25,MIL,NL,162,463,422,53,107,23,2,12,49,5,0,35,85,0,3,0,3,22
hernaos01,2020,1,1,Oscar Hernandez,26,KCR,AL,162,10,10,2,4,0,0,0,0,0,0,0,3,0,0,0,0,2
mercaos01,2020,1,1,Oscar Mercado,25,CLE,AL,162,228,210,17,30,4,0,3,16,6,0,14,65,0,0,2,2,1
albieoz01,2020,1,1,Ozzie Albies,23,ATL,NL,162,304,286,48,75,12,0,14,44,7,2,15,74,0,3,0,0,1
sandopa01,2020,1,1,Pablo Sandoval,33,TOT,NL,162,230,206,15,44,4,0,3,16,0,0,20,49,0,2,0,2,7
valaipa01,2020,1,1,Pat Valaika,27,BAL,AL,162,368,343,56,91,11,0,18,39,1,4,22,85,0,1,2,0,7
wisdopa01,2020,1,1,Patrick Wisdom,28,CHC,NL,162,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dejonpa01,2020,1,1,Paul DeJong,26,STL,NL,162,426,374,43,91,15,0,8,58,3,0,41,120,0,3,0,8,10
goldspa01,2020,1,1,Paul Goldschmidt,32,STL,NL,162,566,475,74,137,30,0,15,53,3,0,83,112,0,3,0,3,10
smithpa04,2020,1,1,Pavin Smith,24,ARI,NL,162,108,92,16,24,1,2,3,10,2,0,12,21,0,0,0,4,0
severpe01,2020,1,1,Pedro Severino,26,BAL,AL,162,436,392,43,96,13,2,12,50,3,0,39,100,0,3,2,0,8
alonspe01,2020,1,1,Pete Alonso,25,NYM,NL,162,586,513,74,117,16,0,35,81,3,0,57,149,8,13,0,3,10
ervinph01,2020,1,1,Phil Ervin,27,TOT,MLB,162,218,185,24,30,8,0,1,12,2,0,31,54,0,2,0,0,5
gosseph01,2020,1,1,Phil Gosselin,31,PHI,NL,162,250,225,33,55,12,0,7,29,1,0,24,66,2,1,0,0,7
evansph01,2020,1,1,Phillip Evans,27,PIT,NL,162,110,96,14,32,5,0,3,20,0,2,12,19,0,2,0,0,2
deverra01,2020,1,1,Rafael Devers,23,BOS,AL,162,608,564,77,144,36,2,25,98,1,0,36,162,0,7,0,1,18
marchra01,2020,1,1,Rafael Marchan,21,PHI,NL,162,22,20,6,9,0,0,2,6,0,0,2,5,0,0,0,0,0
tapiara01,2020,1,1,Raimel Tapia,26,COL,NL,162,505,451,62,136,20,4,5,44,17,4,36,100,0,5,2,7,8
laurera01,2020,1,1,Ramon Laureano,25,OAK,AL,162,544,455,65,98,20,2,15,61,5,2,57,141,0,25,0,7,16
uriasra01,2020,1,1,Ramon Urias,26,BAL,AL,162,66,61,7,20,4,0,2,7,0,0,5,15,0,0,0,0,2
grichra01,2020,1,1,Randal Grichuk,28,TOR,AL,162,566,525,88,139,22,0,27,81,3,2,35,124,2,1,0,5,12
arozara01,2020,1,1,Randy Arozarena,25,TBR,AL,162,186,159,34,43,5,0,15,26,8,0,15,53,0,10,0,2,5
ravelra01,2020,1,1,Rangel Ravelo,28,STL,NL,162,100,86,12,16,3,0,3,14,0,0,10,17,0,0,0,4,0
mcguire01,2020,1,1,Reese McGuire,25,TOR,AL,162,110,100,6,10,1,0,3,4,0,0,2,27,0,0,8,0,2
nunezre01,2020,1,1,Renato Nunez,26,BAL,AL,162,529,477,69,119,24,0,27,72,1,0,42,153,0,7,0,3,10
riverre01,2020,1,1,Rene Rivera,36,NYM,NL,162,10,10,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
hoskirh01,2020,1,1,Rhys Hoskins,27,PHI,NL,162,453,376,79,90,21,0,22,61,3,0,65,107,0,11,0,1,10
ruizri01,2020,1,1,Rio Ruiz,26,BAL,AL,162,500,452,60,100,26,0,21,74,3,4,42,115,2,1,2,3,10
brantro01,2020,1,1,Rob Brantly,30,SFG,NL,162,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refsnro01,2020,1,1,Rob Refsnyder,29,TEX,AL,162,83,74,10,15,3,0,0,4,0,0,5,26,0,2,0,2,0
grossro01,2020,1,1,Robbie Grossman,30,OAK,AL,162,470,409,56,97,27,4,18,55,17,2,49,98,4,11,0,1,4
perezro02,2020,1,1,Roberto Perez,31,CLE,AL,162,270,239,18,42,6,0,3,15,1,0,26,89,0,5,0,0,5
canoro01,2020,1,1,Robinson Cano,37,NYM,NL,162,446,415,55,124,21,0,22,69,1,0,25,69,2,3,0,3,16
chiriro01,2020,1,1,Robinson Chirinos,36,TOT,MLB,162,201,182,12,31,7,0,3,18,0,0,15,51,0,2,0,2,11
quinnro01,2020,1,1,Roman Quinn,27,PHI,NL,162,284,263,34,56,8,2,5,20,25,0,14,91,0,5,2,0,1
acunaro01,2020,1,1,Ronald Acuna Jr.,22,ATL,NL,162,495,401,102,98,25,0,31,68,17,2,84,143,4,9,0,1,8
guzmaro01,2020,1,1,Ronald Guzman,25,TEX,AL,162,211,192,24,46,3,2,9,22,2,0,17,58,0,2,0,0,1
torrero01,2020,1,1,Ronald Torreyes,27,PHI,NL,162,17,17,2,3,2,0,0,0,0,0,0,1,0,0,0,0,2
odorro01,2020,1,1,Rougned Odor,26,TEX,AL,162,363,336,37,59,11,0,22,67,1,2,20,111,0,3,0,4,5
tellero01,2020,1,1,Rowdy Tellez,25,TOR,AL,162,311,277,46,75,12,0,18,52,1,2,27,54,2,3,0,4,3
braunry02,2020,1,1,Ryan Braun,36,MIL,NL,162,345,315,35,72,16,2,18,59,3,0,19,70,0,5,0,2,13
cordery01,2020,1,1,Ryan Cordell,28,NYM,NL,162,20,20,0,3,0,0,0,0,2,0,0,7,0,0,0,0,0
goinsry01,2020,1,1,Ryan Goins,32,CHW,AL,162,25,23,9,1,0,0,0,1,0,0,2,3,0,0,0,0,0
jeffery01,2020,1,1,Ryan Jeffers,23,MIN,AL,162,152,136,13,36,1,0,7,17,0,0,12,45,0,4,0,0,1
lavarry01,2020,1,1,Ryan Lavarnway,32,MIA,NL,162,27,27,1,9,0,0,0,1,0,0,0,5,0,0,0,0,0
mcbrory01,2020,1,1,Ryan McBroom,28,KCR,AL,162,208,197,20,48,7,0,13,24,0,0,11,70,0,0,0,0,5
mcmahry01,2020,1,1,Ryan McMahon,25,COL,NL,162,473,422,56,91,15,2,20,61,1,2,43,154,0,5,0,3,10
mountry01,2020,1,1,Ryan Mountcastle,23,BAL,AL,162,343,309,31,96,12,0,12,53,1,2,27,76,0,3,0,4,5
ohearry01,2020,1,1,Ryan O'Hearn,26,KCR,AL,162,323,279,21,56,14,0,6,42,1,0,41,89,4,1,0,2,11
healyry01,2020,1,1,Ryon Healy,28,MIL,NL,162,17,17,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0
perezsa02,2020,1,1,Salvador Perez,30,KCR,AL,162,382,363,52,114,27,0,24,71,3,0,12,90,0,5,0,2,1
haggesa01,2020,1,1,Sam Haggerty,26,SEA,AL,162,132,122,17,31,9,0,3,15,8,0,10,38,0,0,0,0,0
hillisa01,2020,1,1,Sam Hilliard,26,COL,NL,162,279,256,32,54,6,4,13,25,7,0,22,97,0,1,0,0,1
huffsa01,2020,1,1,Sam Huff,22,TEX,AL,162,81,76,12,25,7,0,6,10,0,0,5,26,0,0,0,0,0
leonsa01,2020,1,1,Sandy Leon,31,CLE,AL,162,198,165,12,25,3,0,5,12,0,0,31,51,0,2,0,0,5
espinsa01,2020,1,1,Santiago Espinal,25,TOR,AL,162,162,147,23,38,9,0,1,15,2,0,11,40,0,0,2,2,3
heinesc01,2020,1,1,Scott Heineman,27,TEX,AL,162,132,126,15,21,7,0,3,17,6,0,6,28,0,0,0,0,2
kingesc01,2020,1,1,Scott Kingery,26,PHI,NL,162,304,276,30,47,12,0,8,18,1,0,23,84,0,3,2,0,3
schebsc01,2020,1,1,Scott Schebler,29,ATL,NL,162,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murphse01,2020,1,1,Sean Murphy,25,OAK,AL,162,343,289,49,66,12,0,16,35,1,0,53,90,0,1,0,0,13
rodrise01,2020,1,1,Sean Rodriguez,35,MIA,NL,162,32,31,1,5,0,0,0,1,0,0,1,14,0,0,0,0,0
alcanse01,2020,1,1,Sergio Alcantara,23,DET,AL,162,56,51,5,8,0,2,2,3,0,0,5,11,0,0,0,0,0
brownse01,2020,1,1,Seth Brown,27,OAK,AL,162,12,12,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
longsh01,2020,1,1,Shed Long,24,SEA,AL,162,314,286,26,51,12,0,8,24,9,0,27,89,0,1,0,0,3
apostsh01,2020,1,1,Sherten Apostel,21,TEX,AL,162,51,48,3,6,2,0,0,1,0,0,3,20,0,0,0,0,0
choosh01,2020,1,1,Shin-Soo Choo,37,TEX,AL,162,311,271,32,63,8,0,12,36,13,4,31,80,2,5,0,4,3
akiyash01,2020,1,1,Shogo Akiyama,32,CIN,NL,162,448,383,41,92,15,2,2,27,15,6,57,89,0,5,0,1,4
ohtansh01,2020,1,1,Shohei Ohtani,25,LAA,AL,162,429,377,55,74,15,0,16,56,15,2,51,120,0,1,0,0,8
castrst01,2020,1,1,Starlin Castro,30,WSN,NL,162,154,146,21,38,7,2,5,11,0,0,8,33,0,0,0,0,1
martest01,2020,1,1,Starling Marte,31,TOT,NL,162,613,557,85,150,32,2,15,66,21,4,34,111,2,19,0,3,12
piscost01,2020,1,1,Stephen Piscotty,29,OAK,AL,162,419,387,43,87,15,0,12,66,9,0,25,125,0,3,2,2,9
vogtst01,2020,1,1,Stephen Vogt,35,ARI,NL,162,198,177,16,31,11,0,3,18,0,0,19,45,0,0,0,2,3
duggast01,2020,1,1,Steven Duggar,26,SFG,NL,162,88,83,8,15,5,0,0,8,2,0,3,26,0,2,0,0,2
souzast01,2020,1,1,Steven Souza Jr.,31,CHC,NL,162,76,67,8,11,5,0,2,11,2,0,9,34,0,0,0,0,0
jonesta01,2020,1,1,Taylor Jones,26,HOU,AL,162,54,51,7,10,2,0,2,7,0,0,3,17,0,0,0,0,4
wardta01,2020,1,1,Taylor Ward,26,LAA,AL,162,250,229,37,61,14,4,1,15,5,0,20,68,0,1,0,0,3
hernate01,2020,1,1,Teoscar Hernandez,27,TOR,AL,162,507,463,76,128,18,0,35,78,13,2,36,150,0,3,0,3,10
estrath01,2020,1,1,Thairo Estrada,24,NYY,AL,162,127,117,19,21,1,0,3,8,2,0,4,44,0,6,0,0,0
anderti01,2020,1,1,Tim Anderson,27,CHW,AL,162,541,505,101,154,26,2,23,52,11,4,28,125,0,5,0,3,10
hillti01,2020,1,1,Tim Hill,30,SDP,NL,162,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
locasti01,2020,1,1,Tim Locastro,27,ARI,NL,162,201,172,34,47,9,2,5,18,8,0,19,37,0,8,2,0,1
lopesti01,2020,1,1,Tim Lopes,26,SEA,AL,162,370,347,40,81,27,0,6,37,11,0,18,85,0,5,0,0,5
frazito01,2020,1,1,Todd Frazier,34,TOT,MLB,162,421,383,41,89,21,2,10,32,3,2,29,103,0,9,0,0,3
nidoto01,2020,1,1,Tomas Nido,26,NYM,NL,162,64,59,9,16,2,0,4,13,0,0,5,15,0,0,0,0,4
edmanto01,2020,1,1,Tommy Edman,25,STL,NL,162,556,499,69,122,18,2,13,63,5,8,41,122,0,11,0,5,12
lasteto01,2020,1,1,Tommy La Stella,31,TOT,AL,162,559,484,73,130,32,4,13,61,3,0,63,50,0,5,2,5,14
phamth01,2020,1,1,Tommy Pham,32,SDP,NL,162,306,268,32,57,6,0,8,30,13,0,35,68,0,3,0,0,5
kempto01,2020,1,1,Tony Kemp,28,OAK,AL,162,279,232,36,56,12,0,1,13,7,2,34,41,0,7,2,4,1
wolteto01,2020,1,1,Tony Wolters,28,COL,NL,162,267,244,25,56,10,0,1,21,1,0,16,72,0,3,4,0,3
blanktr01,2020,1,1,Travis Blankenhorn,23,MIN,AL,162,10,8,0,2,2,0,0,0,0,0,0,1,0,2,0,0,0
darnatr01,2020,1,1,Travis d'Arnaud,31,ATL,NL,162,451,404,47,122,19,0,20,77,3,0,39,121,0,5,0,3,18
demertr01,2020,1,1,Travis Demeritte,25,DET,AL,162,81,72,12,13,3,0,0,10,0,0,7,32,0,2,0,0,0
jankotr01,2020,1,1,Travis Jankowski,29,CIN,NL,162,42,37,7,4,0,0,0,1,4,2,5,16,0,0,0,0,2
shawtr01,2020,1,1,Travis Shaw,30,TOR,AL,162,441,399,43,94,23,0,14,43,1,0,39,120,0,1,0,2,10
turnetr01,2020,1,1,Trea Turner,27,WSN,NL,162,635,571,105,179,34,8,27,94,25,8,54,102,0,5,0,5,12
grishtr01,2020,1,1,Trent Grisham,23,SDP,NL,162,617,531,97,130,20,6,23,64,21,2,72,157,0,7,2,3,4
storytr01,2020,1,1,Trevor Story,27,COL,NL,162,635,575,95,159,30,8,25,68,31,6,58,156,2,1,0,1,12
barnhtu01,2020,1,1,Tucker Barnhart,29,CIN,NL,162,270,241,26,50,8,0,11,31,1,0,28,69,0,1,0,0,5
francty01,2020,1,1,Ty France,25,TOT,MLB,162,380,345,46,100,21,2,10,53,1,0,28,92,0,7,0,0,7
flowety01,2020,1,1,Tyler Flowers,34,ATL,NL,162,196,171,14,37,13,0,3,14,0,0,19,77,0,6,0,0,3
heinety01,2020,1,1,Tyler Heineman,29,SFG,NL,162,123,105,9,21,3,0,1,4,2,0,10,18,0,4,4,0,0
naquity01,2020,1,1,Tyler Naquin,29,CLE,AL,162,345,323,37,70,18,2,10,47,1,2,15,96,0,3,0,4,7
oneilty01,2020,1,1,Tyler O'Neill,25,STL,NL,162,385,342,48,62,13,0,16,46,7,2,36,104,0,5,0,2,7
stephty01,2020,1,1,Tyler Stephenson,23,CIN,NL,162,49,42,9,12,0,0,4,13,0,0,5,20,0,2,0,0,0
wadety01,2020,1,1,Tyler Wade,25,NYY,AL,162,257,218,43,39,8,0,7,25,9,2,28,56,0,7,2,2,3
tayloty01,2020,1,1,Tyrone Taylor,26,MIL,NL,162,100,92,14,22,9,0,5,14,0,0,6,21,0,2,0,0,2
caratvi01,2020,1,1,Victor Caratini,26,CHC,NL,162,323,285,27,68,16,0,4,38,1,2,29,77,2,9,0,0,9
reyesvi01,2020,1,1,Victor Reyes,25,DET,AL,162,522,490,71,131,18,4,11,38,17,4,26,114,0,5,0,1,10
roblevi01,2020,1,1,Victor Robles,23,WSN,NL,162,463,412,49,91,13,2,8,39,9,2,25,127,0,19,2,5,2
machivi01,2020,1,1,Vimael Machin,26,OAK,AL,162,174,155,26,32,5,0,1,3,0,0,19,28,0,0,0,0,9
guerrvl02,2020,1,1,Vladimir Guerrero Jr.,21,TOR,AL,162,595,540,80,138,30,4,21,78,3,0,49,104,2,5,0,1,14
merriwh01,2020,1,1,Whit Merrifield,31,KCR,AL,162,649,603,89,164,29,0,21,73,25,7,34,96,0,9,0,3,8
myerswi01,2020,1,1,Wil Myers,29,SDP,NL,162,534,484,79,133,32,4,33,90,5,2,44,137,0,5,0,1,2
craigwi01,2020,1,1,Will Craig,25,PIT,NL,162,10,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
smithwi05,2020,1,1,Will Smith,25,LAD,NL,162,336,284,53,78,20,0,18,57,1,0,45,60,2,5,0,2,5
castrwi01,2020,1,1,Willi Castro,23,DET,AL,162,343,315,49,102,10,4,14,55,1,2,19,92,0,3,2,4,1
contrwi02,2020,1,1,William Contreras,22,ATL,NL,162,25,25,1,9,2,0,0,3,0,0,0,9,0,0,0,0,0
astudwi01,2020,1,1,Willians Astudillo,28,MIN,AL,162,39,38,9,9,2,0,2,7,0,0,1,6,0,0,0,0,0
calhowi01,2020,1,1,Willie Calhoun,25,TEX,AL,162,265,244,11,48,6,2,3,31,1,0,14,46,0,3,0,4,3
contrwi01,2020,1,1,Willson Contreras,28,CHC,NL,162,551,468,85,112,24,0,17,63,3,4,49,140,2,29,0,5,14
adamewi01,2020,1,1,Willy Adames,24,TBR,AL,162,502,452,68,114,34,2,19,56,5,2,48,171,0,1,0,1,10
difowi01,2020,1,1,Wilmer Difo,28,WSN,NL,162,44,35,3,4,0,0,0,3,0,0,7,10,0,0,0,2,0
florewi01,2020,1,1,Wilmer Flores,28,SFG,NL,162,522,482,71,125,26,2,27,74,3,0,34,96,2,3,0,3,12
ramoswi01,2020,1,1,Wilson Ramos,32,NYM,NL,162,380,347,34,82,15,0,12,37,1,0,26,80,0,5,0,2,11
mathiwy01,2020,1,1,Wyatt Mathisen,26,ARI,NL,162,81,68,12,15,1,0,4,12,0,0,11,28,0,2,0,0,0
bogaexa01,2020,1,1,Xander Bogaerts,27,BOS,AL,162,551,496,83,142,20,0,25,67,17,0,51,108,4,1,0,3,8
hernaya01,2020,1,1,Yadiel Hernández,32,WSN,NL,162,69,64,7,13,6,0,2,13,0,0,3,27,0,0,0,2,0
riverya01,2020,1,1,Yadiel Rivera,28,TEX,AL,162,12,12,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0
molinya01,2020,1,1,Yadier Molina,37,STL,NL,162,382,353,32,90,7,0,10,39,1,0,18,60,0,7,2,2,15
munozya01,2020,1,1,Yairo Munoz,25,BOS,AL,162,110,108,14,34,11,0,3,10,4,0,2,27,0,0,0,0,2
gomesya01,2020,1,1,Yan Gomes,32,WSN,NL,162,292,266,34,73,14,2,10,32,3,0,17,58,0,3,0,6,3
diazya01,2020,1,1,Yandy Díaz,28,TBR,AL,162,338,284,39,82,8,0,6,29,1,0,51,50,2,3,0,0,13
grandya01,2020,1,1,Yasmani Grandal,31,CHW,AL,162,475,400,64,91,17,0,18,63,1,0,67,138,0,3,0,5,10
merceye01,2020,1,1,Yermin Mercedes,27,CHW,AL,162,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moncayo01,2020,1,1,Yoan Moncada,25,CHW,AL,162,566,493,68,111,20,6,15,59,1,0,65,170,0,3,0,5,4
cespeyo01,2020,1,1,Yoenis Céspedes,34,NYM,NL,162,83,76,8,13,3,0,4,10,0,0,5,34,0,2,0,0,2
sanchca01,2020,1,1,Yolmer Sanchez,28,CHW,AL,162,51,40,15,12,6,0,2,3,0,0,11,12,0,0,0,0,2
alvaryo01,2020,1,1,Yordan Álvarez,23,HOU,AL,162,22,20,4,5,0,0,2,8,0,0,0,3,0,2,0,0,2
tsutsyo01,2020,1,1,Yoshi Tsutsugo,28,TBR,AL,162,453,388,63,78,13,2,18,57,1,0,59,121,2,3,0,3,12
changyu01,2020,1,1,Yu Chang,24,CLE,AL,162,32,27,3,5,0,0,0,3,0,0,5,10,0,0,0,0,4
gourryu01,2020,1,1,Yuli Gurriel,36,HOU,AL,162,564,515,66,119,28,2,15,55,1,2,33,80,0,5,0,11,14
mckinza01,2020,1,1,Zach McKinstry,25,LAD,NL,162,17,17,2,5,2,0,0,0,0,0,0,7,0,0,0,0,2
colliza01,2020,1,1,Zack Collins,25,CHW,AL,162,44,39,3,4,2,0,0,1,0,0,5,12,0,0,0,0,0