idfangraphs,mlbid,Name,Year,Team,Age,ERA,WHIP,W,L,W%,G,GS,CG,SHO,IP,H,ER,HR,BB,SO,SO%,BB%,R
10954,594798,Jacob deGrom,2022,NYM,34,2.5,0.95,10,6,0.62,20,20,0,0,130,91,36,17,33,183,35.70%,6.50%,40
13125,543037,Gerrit Cole,2022,NYY,32,3.01,1.01,15,8,0.65,32,32,2,1,200,151,67,28,51,261,32.50%,6.60%,74
3137,453286,Max Scherzer,2022,NYM,38,3.02,1.03,12,8,0.6,28,28,1,0,180,139,60,24,46,235,32.40%,6.20%,66
19361,669203,Corbin Burnes,2022,MIL,28,2.95,1.01,11,7,0.61,32,32,0,0,192,140,63,15,54,243,31.50%,7.40%,69
18679,642547,Freddy Peralta,2022,MIL,26,3.54,1.13,10,6,0.62,29,29,1,0,165,123,65,16,63,208,30.60%,9.20%,72
13074,506433,Yu Darvish,2022,SDP,36,3.8,1.12,11,10,0.52,27,27,0,0,165,137,70,26,48,205,30.20%,7.00%,77
11486,592662,Robbie Ray,2022,SEA,31,3.52,1.14,11,10,0.52,30,30,0,0,180,138,70,32,67,222,29.80%,7.50%,77
17282,656629,Michael Kopech,2022,CHW,26,3.86,1.2,5,5,0.5,22,22,0,0,140,119,60,12,49,172,29.20%,8.30%,66
18525,656302,Dylan Cease,2022,CHW,27,3.85,1.22,12,9,0.57,30,30,0,0,168,137,72,23,68,203,28.70%,8.80%,79
13543,605483,Blake Snell,2022,SDP,30,3.72,1.17,9,8,0.53,27,27,0,0,158,122,65,21,63,189,28.70%,9.20%,72
16149,605400,Aaron Nola,2022,PHI,29,3.65,1.12,10,10,0.5,31,31,2,1,195,161,79,25,57,230,28.60%,6.50%,87
10603,519242,Chris Sale,2022,BOS,33,3.62,1.14,3,2,0.6,28,28,0,0,165,140,66,6,48,195,28.50%,7.40%,73
15474,608337,Lucas Giolito,2022,CHW,28,3.55,1.1,11,9,0.55,30,30,1,1,179,139,71,24,58,208,28.40%,8.10%,78
19427,669456,Shane Bieber,2022,CLE,27,3.49,1.13,12,6,0.67,29,29,0,0,182,149,71,20,57,213,28.30%,7.40%,78
4676,450203,Charlie Morton,2022,ATL,39,3.6,1.15,12,7,0.63,26,26,0,0,158,131,63,18,51,184,28.10%,7.70%,69
10310,554430,Zack Wheeler,2022,PHI,32,3.15,1.06,9,7,0.56,32,32,1,1,205,168,72,14,49,231,27.80%,5.80%,79
2036,477132,Clayton Kershaw,2022,LAD,34,3.49,1.1,13,8,0.62,21,21,0,0,130,111,50,22,32,148,27.80%,6.00%,55
16162,605540,Brandon Woodruff,2022,MIL,29,3.15,1.04,9,10,0.47,32,32,1,0,197,151,69,20,54,220,27.70%,6.90%,76
12768,543243,Sonny Gray,2022,MIN,33,3.96,1.22,10,10,0.5,28,28,0,0,160,132,70,20,63,186,27.50%,9.30%,77
14107,592332,Kevin Gausman,2022,TOR,31,3.63,1.14,11,8,0.58,30,30,0,0,185,156,75,22,55,209,27.30%,7.30%,83
12970,605397,Joe Musgrove,2022,SDP,30,3.6,1.14,10,11,0.48,29,29,1,1,171,141,68,22,54,193,27.30%,7.60%,75
8700,434378,Justin Verlander,2022,HOU,39,3.7,1.17,8,5,0.62,24,24,0,0,140,119,58,17,45,159,27.30%,7.10%,64
19291,668678,Zac Gallen,2022,ARI,27,3.75,1.21,6,8,0.43,28,28,0,0,165,137,69,18,63,188,27.00%,8.50%,76
19879,656557,Tanner Houck,2022,BOS,26,3.9,1.22,7,7,0.5,22,22,0,0,140,118,61,12,53,160,27.00%,8.60%,67
18000,663474,Triston McKenzie,2022,CLE,25,4.2,1.23,7,7,0.5,27,27,0,0,155,125,72,19,66,176,26.90%,9.50%,79
21483,663556,Shane McClanahan,2022,TBR,25,3.69,1.21,12,8,0.6,29,29,0,0,165,148,68,19,52,186,26.80%,7.50%,75
15689,622491,Luis Castillo,2022,CIN,30,3.65,1.24,5,6,0.45,31,31,0,0,181,157,73,9,67,203,26.50%,8.20%,80
13164,593958,Eduardo Rodriguez,2022,DET,29,3.89,1.26,13,8,0.62,29,29,0,0,168,159,73,21,53,190,26.50%,7.60%,80
17479,656427,Jack Flaherty,2022,STL,27,3.42,1.08,4,3,0.57,28,28,0,0,170,129,65,7,55,184,26.50%,8.30%,72
18684,645261,Sandy Alcantara,2022,MIA,27,3.25,1.08,9,12,0.43,32,32,1,0,205,162,74,20,59,221,26.40%,6.90%,81
24580,680686,Josiah Gray,2022,WSN,29,4.19,1.25,6,6,0.5,25,25,0,0,140,120,65,27,55,157,26.40%,9.40%,72
14120,621121,Lance McCullers Jr.,2022,HOU,29,3.71,1.19,5,3,0.62,25,25,0,0,140,110,58,8,57,155,26.40%,9.80%,64
12808,605182,Mike Clevinger,2022,SDP,32,3.69,1.19,7,5,0.58,24,24,1,1,140,119,57,14,48,154,26.30%,8.30%,63
16358,641816,Tyler Mahle,2022,CIN,28,3.85,1.22,11,9,0.55,31,31,0,0,172,148,74,25,62,190,26.20%,8.50%,81
22286,669432,Trevor Rogers,2022,MIA,25,3.65,1.16,8,9,0.47,30,30,0,0,171,140,69,14,58,186,26.20%,8.50%,76
14765,628711,Julio Urias,2022,LAD,26,3.37,1.12,13,4,0.76,30,30,0,0,180,150,67,17,52,194,26.10%,6.80%,74
22250,669302,Logan Gilbert,2022,SEA,25,3.93,1.22,7,6,0.54,29,29,0,0,170,158,74,17,49,187,26.10%,6.70%,81
20468,660623,Huascar Ynoa,2022,ATL,24,4.05,1.21,5,7,0.42,24,24,0,0,140,121,63,17,48,154,26.10%,7.50%,69
19374,621111,Walker Buehler,2022,LAD,28,3.02,1.05,13,5,0.72,32,32,0,0,200,154,67,21,56,211,26.00%,6.80%,74
2520,458681,Lance Lynn,2022,CHW,35,3.52,1.11,12,8,0.6,30,30,1,0,174,140,68,23,53,184,25.80%,7.70%,75
19447,663776,Patrick Sandoval,2022,LAA,26,3.85,1.21,6,11,0.35,25,25,0,0,146,123,62,21,54,158,25.70%,8.90%,68
16137,607074,Carlos Rodon,2022,SFG,30,3.65,1.14,12,9,0.57,24,24,1,1,138,112,56,18,45,146,25.50%,7.80%,62
22267,669373,Tarik Skubal,2022,DET,26,4.02,1.23,8,12,0.4,30,30,0,0,170,152,76,30,57,183,25.40%,7.80%,84
26410,666201,Alek Manoah,2022,TOR,29,3.71,1.18,9,5,0.64,28,28,0,0,165,133,68,15,62,175,25.30%,8.50%,75
14309,593423,Frankie Montas,2022,OAK,29,3.65,1.22,12,10,0.55,31,31,0,0,185,165,75,22,61,196,25.10%,8.00%,83
17859,640470,Adbert Alzolay,2022,CHC,27,4.26,1.24,3,5,0.38,27,27,0,0,152,134,72,9,54,161,25.00%,7.50%,79
23735,677651,Luis Garcia,2022,HOU,26,4.15,1.24,8,7,0.53,30,30,0,0,168,149,77,15,59,177,24.80%,8.10%,85
19951,666120,Ian Anderson,2022,ATL,24,3.65,1.21,10,7,0.59,28,28,0,0,160,131,65,16,63,167,24.80%,9.20%,72
19388,664062,Tony Gonsolin,2022,LAD,28,4.13,1.25,6,5,0.55,20,20,0,0,127,108,58,12,51,134,24.80%,8.90%,64
15423,571760,Andrew Heaney,2022,LAD,31,4.65,1.29,8,8,0.5,20,20,0,0,125,120,65,24,41,133,24.80%,7.60%,72
22815,672715,Luis Patino,2022,TBR,23,4.26,1.29,6,5,0.55,16,16,0,0,112,100,53,14,44,119,24.80%,9.20%,58
14168,621244,Jose Berrios,2022,TOR,28,3.79,1.2,12,9,0.57,29,29,1,0,180,160,76,23,56,187,24.70%,7.20%,84
14916,592351,Jon Gray,2022,TEX,31,4.1,1.25,10,13,0.43,28,28,0,0,165,149,75,24,57,173,24.70%,8.40%,83
13743,608331,Max Fried,2022,ATL,28,3.4,1.14,16,7,0.7,31,31,1,1,185,156,70,17,55,188,24.50%,7.20%,77
15873,640455,Sean Manaea,2022,OAK,30,3.92,1.22,12,10,0.55,28,28,1,1,165,158,72,25,43,171,24.50%,6.20%,79
17085,641154,Pablo Lopez,2022,MIA,26,3.6,1.17,10,9,0.53,23,23,0,0,135,118,54,17,40,138,24.50%,7.20%,59
15454,601713,Nick Pivetta,2022,BOS,29,4.62,1.34,10,8,0.56,27,27,0,0,146,137,75,25,59,154,24.30%,9.20%,83
21390,657746,Joe Ryan,2022,MIN,29,4.03,1.23,8,7,0.53,25,25,0,0,140,124,63,19,48,144,24.30%,7.80%,69
9132,543135,Nathan Eovaldi,2022,BOS,32,3.85,1.22,11,9,0.55,30,30,0,0,171,165,73,22,44,175,24.20%,4.80%,80
11189,592826,Vince Velasquez,2022,CHW,30,5.28,1.43,4,6,0.4,19,19,0,0,109,107,64,17,49,117,24.20%,10.00%,70
15890,622663,Luis Severino,2022,NYY,28,3.72,1.19,6,5,0.55,17,17,0,0,95,80,39,12,33,96,24.20%,8.30%,43
13781,622072,Alex Wood,2022,SFG,31,4.02,1.22,8,6,0.57,21,21,0,0,123,112,55,17,38,125,24.10%,7.60%,61
16269,607644,John Means,2022,BAL,29,3.82,1.15,9,11,0.45,28,28,1,1,170,153,72,32,43,170,24.10%,5.90%,79
2429,446372,Corey Kluber,2022,TBR,36,4.22,1.3,8,7,0.53,18,18,1,1,100,91,47,16,39,104,24.10%,9.20%,52
18331,621076,James Kaprielian,2022,OAK,28,4.19,1.24,3,3,0.5,28,28,0,0,161,143,75,9,57,164,24.00%,8.40%,83
10131,544931,Stephen Strasburg,2022,WSN,34,4.24,1.25,2,2,0.5,16,16,0,0,92,82,43,5,33,94,24.00%,8.50%,47
25385,656876,Drew Rasmussen,2022,TBR,27,4.07,1.24,7,5,0.58,14,14,0,0,129,112,58,15,48,131,24.00%,8.70%,64
6632,471911,Carlos Carrasco,2022,NYM,35,4.36,1.31,5,8,0.38,22,22,0,0,125,119,61,19,45,129,23.90%,7.80%,67
21224,641927,Bailey Ober,2022,MIN,29,4.25,1.28,6,6,0.5,28,28,0,0,153,150,72,21,46,156,23.80%,6.70%,79
16511,656756,Jordan Montgomery,2022,NYY,30,3.85,1.24,8,9,0.47,29,29,0,0,167,155,71,23,52,168,23.70%,7.50%,78
20633,579328,Yusei Kikuchi,2022,TOR,31,4.29,1.31,6,9,0.4,26,26,0,0,150,140,72,21,57,153,23.70%,8.80%,79
17149,593334,Domingo German,2022,NYY,30,4.34,1.25,3,3,0.5,17,17,0,0,112,104,54,9,36,113,23.70%,7.30%,59
6345,502042,Chris Archer,2022,MIN,34,4.57,1.36,4,6,0.4,10,10,0,0,67,64,34,15,27,69,23.60%,9.10%,37
17995,657277,Logan Webb,2022,SFG,26,3.72,1.17,11,8,0.58,30,30,0,0,185,160,76,15,56,180,23.40%,7.60%,84
19959,666200,Jesus Luzardo,2022,MIA,25,4.3,1.29,7,7,0.5,26,26,0,0,142,131,68,19,52,143,23.40%,8.70%,75
11762,592789,Noah Syndergaard,2022,LAA,30,4.03,1.28,7,7,0.5,24,24,0,0,140,135,63,16,44,140,23.40%,7.50%,69
11760,592767,Drew Smyly,2022,CHC,33,4.61,1.37,7,6,0.54,19,19,0,0,123,123,63,22,46,126,23.40%,8.50%,69
21318,656731,Tylor Megill,2022,NYM,29,4.35,1.3,3,3,0.5,25,25,0,0,140,134,68,9,48,140,23.30%,7.80%,75
17578,664141,Jonathan Brubaker,2022,PIT,29,4.32,1.26,7,13,0.35,29,29,0,0,168,156,81,27,56,166,23.20%,7.90%,89
12917,605164,Dylan Bundy,2022,MIN,30,4.64,1.28,7,10,0.41,27,27,1,0,157,145,81,21,56,156,23.20%,8.10%,89
16918,596133,Luke Weaver,2022,ARI,29,4.4,1.31,6,13,0.32,23,23,0,0,130,127,64,20,43,130,23.20%,7.10%,70
19316,641778,Eric Lauer,2022,MIL,27,4.05,1.23,6,7,0.46,28,28,0,0,162,142,73,16,57,158,23.10%,8.50%,80
16933,622694,Elieser Hernandez,2022,MIA,27,4.25,1.28,5,6,0.45,19,19,0,0,114,109,54,21,37,113,23.10%,7.30%,59
25377,663903,Brady Singer,2022,KCR,26,4.25,1.27,8,10,0.44,27,27,1,0,159,145,75,18,57,156,23.00%,8.60%,83
15440,571510,Matthew Boyd,2022,SFG,31,4.42,1.31,3,5,0.38,16,16,0,0,90,88,44,10,30,89,23.00%,7.60%,48
17553,621058,Andrew Moore,2022,FA,28,4.35,1.3,3,3,0.5,7,7,0,0,60,56,29,8,22,59,22.90%,8.40%,32
15038,608566,German Marquez,2022,COL,27,4.1,1.25,11,11,0.5,31,31,1,1,185,170,84,22,61,179,22.80%,7.70%,92
17295,664285,Framber Valdez,2022,HOU,29,3.83,1.22,12,9,0.57,30,30,1,0,178,152,76,17,65,171,22.80%,8.80%,84
19409,641540,Dane Dunning,2022,TEX,28,4.33,1.33,7,9,0.44,28,28,0,0,162,155,78,17,60,160,22.80%,8.60%,86
16561,596295,Austin Gomber,2022,COL,29,4.1,1.26,8,8,0.5,25,25,0,0,140,122,64,18,54,136,22.80%,8.90%,70
19268,643290,Justin Dunn,2022,CIN,27,4.17,1.25,3,2,0.6,19,19,0,0,108,82,50,7,53,105,22.80%,9.80%,55
23252,675921,Spencer Howard,2022,TEX,26,5.33,1.42,2,3,0.4,19,19,0,0,103,103,61,6,43,104,22.80%,9.30%,67
12304,605135,Chris Bassitt,2022,NYM,33,3.65,1.18,11,6,0.65,30,30,0,0,179,156,73,18,55,170,22.70%,7.20%,80
14843,547179,Michael Lorenzen,2022,LAA,30,4.4,1.33,5,5,0.5,21,21,0,0,120,110,59,11,50,118,22.60%,9.40%,65
16981,595881,Tyler Beede,2022,SFG,29,4.35,1.31,3,4,0.43,15,15,0,0,107,102,52,10,38,104,22.60%,8.40%,57
20243,675912,Zac Lowther,2022,BAL,29,4.9,1.39,5,6,0.45,14,14,0,0,100,100,54,14,39,99,22.60%,8.70%,59
19362,669211,Keegan Akin,2022,BAL,27,5.2,1.42,2,4,0.33,21,21,0,0,133,136,77,8,53,132,22.50%,8.70%,85
3542,518633,Danny Duffy,2022,LAD,34,4.37,1.34,3,3,0.5,18,18,0,0,103,97,50,7,41,101,22.50%,8.70%,55
13361,571927,Steven Matz,2022,STL,31,4.05,1.26,10,10,0.5,29,29,0,0,162,156,73,26,48,155,22.40%,7.30%,80
17277,624133,Ranger Suarez,2022,PHI,27,3.95,1.24,8,6,0.57,29,29,1,1,162,142,71,10,59,154,22.40%,8.00%,78
10021,501985,Mike Minor,2022,CIN,35,4.76,1.27,4,6,0.4,28,28,0,0,157,149,83,12,50,150,22.40%,7.60%,91
