idfangraphs,mlbid,Name,Year,Team,Age,ERA,WHIP,W,L,W%,G,GS,CG,SHO,IP,H,ER,HR,BB,SO,SO%,BB%,R
17874,641482,Nestor Cortes Jr.,2022,NYY,28,4.22,1.27,5,5,0.5,18,18,0,0,126,115,59,21,45,121,22.40%,8.20%,65
5867,517593,Danny Salazar,2022,FA,32,4.35,1.32,3,4,0.43,7,7,0,0,60,56,29,9,23,58,22.40%,8.70%,32
18325,621368,Taylor Hearn,2022,TEX,28,4.43,1.33,6,6,0.5,13,13,0,0,136,125,67,17,56,131,22.30%,9.60%,74
11836,592836,Taijuan Walker,2022,NYM,30,4.24,1.25,7,9,0.44,30,30,0,0,172,152,81,21,63,162,22.10%,8.50%,89
14078,608379,Michael Wacha,2022,BOS,31,4.52,1.38,5,8,0.38,20,20,0,0,120,128,60,24,38,116,22.00%,7.10%,66
9149,543532,Tim Melville,2022,FA,33,4.35,1.33,3,4,0.43,8,8,0,0,60,57,29,9,23,57,22.00%,8.70%,32
21455,663460,Kris Bubic,2022,KCR,25,4.38,1.34,6,9,0.4,20,20,0,0,135,125,66,20,56,128,21.90%,9.40%,73
4972,430935,Cole Hamels,2022,FA,39,4.43,1.36,3,4,0.43,9,9,0,0,61,59,30,8,24,58,21.90%,8.90%,33
16094,605507,Zach Thompson,2022,PIT,29,4.15,1.26,6,9,0.4,25,25,0,0,145,129,67,13,54,135,21.80%,8.60%,74
20370,669145,Bruce Zimmermann,2022,BAL,27,4.64,1.36,7,7,0.5,25,25,0,0,138,139,71,20,49,131,21.80%,8.00%,78
19911,660761,Jose Suarez,2022,LAA,24,4.45,1.29,7,9,0.44,19,19,1,0,129,119,64,15,47,121,21.80%,8.80%,70
16017,628333,Odrisamer Despaigne,2022,FA,35,4.5,1.37,3,4,0.43,7,7,0,0,60,59,30,9,23,57,21.80%,8.60%,33
22343,669935,A.J. Alexy,2022,TEX,29,4.34,1.3,7,5,0.58,14,14,0,0,112,96,54,13,50,105,21.70%,10.20%,59
14444,547943,Hyun-Jin Ryu,2022,TOR,35,3.9,1.22,12,8,0.6,28,28,1,1,165,158,72,20,43,150,21.60%,6.10%,79
13050,543101,Anthony DeSclafani,2022,SFG,32,3.9,1.22,10,8,0.56,27,27,1,1,155,140,67,22,49,141,21.60%,7.60%,74
22192,668968,Hans Crouse,2022,PHI,29,4.3,1.32,2,2,0.5,12,12,0,0,92,84,44,5,37,86,21.60%,9.40%,48
6249,502239,Trevor Cahill,2022,FA,34,4.93,1.37,3,6,0.33,10,10,0,0,73,70,40,11,30,69,21.60%,9.30%,44
11423,500779,Jose Quintana,2022,PIT,33,4.65,1.35,6,7,0.46,28,28,0,0,160,157,83,20,59,150,21.60%,8.90%,91
19979,668676,Zach Plesac,2022,CLE,27,4.17,1.19,10,7,0.59,30,30,0,0,180,164,83,23,50,162,21.50%,5.40%,91
8246,502179,Paolo Espino,2022,WSN,29,4.38,1.31,6,6,0.5,27,27,0,0,155,155,75,20,48,144,21.50%,6.90%,83
8362,456701,Homer Bailey,2022,FA,36,4.35,1.31,4,3,0.57,9,9,0,0,62,58,30,8,23,57,21.40%,8.10%,33
7872,475115,Tyson Ross,2022,FA,35,4.5,1.37,3,4,0.43,7,7,0,0,60,58,30,9,24,56,21.40%,9.00%,33
13431,573186,Marcus Stroman,2022,CHC,31,3.65,1.21,10,12,0.45,30,30,0,0,185,169,75,19,55,166,21.30%,6.90%,83
18413,664353,Jose Urquidy,2022,HOU,27,3.74,1.15,8,5,0.62,27,27,0,0,155,135,64,19,43,137,21.30%,6.50%,70
6562,502171,Alex Cobb,2022,SFG,35,4.05,1.26,7,7,0.5,24,24,0,0,140,128,63,15,48,127,21.30%,8.40%,69
4806,448179,Rich Hill,2022,BOS,42,3.94,1.26,7,7,0.5,22,22,0,0,119,105,52,18,45,108,21.30%,8.90%,57
18790,596071,Dillon Peters,2022,PIT,30,4.58,1.37,4,4,0.5,14,14,0,0,102,102,52,11,38,95,21.30%,8.30%,57
12699,543001,Ryan Carpenter,2022,FA,32,4.95,1.38,3,4,0.43,8,8,0,0,60,61,33,9,22,56,21.30%,8.20%,36
19479,650644,Aaron Civale,2022,CLE,27,3.93,1.21,10,8,0.56,30,30,1,0,185,171,81,21,53,165,21.20%,6.70%,89
13273,548389,Ross Stripling,2022,TOR,33,4.4,1.31,5,6,0.45,20,20,0,0,127,124,62,18,42,116,21.20%,7.70%,68
17735,641302,Tyler Alexander,2022,DET,28,4.45,1.35,4,6,0.4,14,14,0,0,118,122,58,17,37,109,21.20%,7.00%,64
19312,615698,Cal Quantrill,2022,CLE,27,4.03,1.27,9,6,0.6,29,29,0,0,170,159,76,19,57,153,21.10%,7.60%,84
20492,663554,Casey Mize,2022,DET,25,4.1,1.21,8,11,0.42,30,30,1,0,171,151,78,26,56,151,21.00%,7.60%,86
9323,571578,Patrick Corbin,2022,WSN,33,4.52,1.33,9,14,0.39,29,29,0,0,167,167,84,30,55,152,21.00%,7.80%,92
5372,501381,Michael Pineda,2022,DET,33,4.1,1.28,4,3,0.57,22,22,0,0,120,121,55,8,33,108,21.00%,6.20%,61
3184,456034,David Price,2022,LAD,37,4.25,1.31,5,3,0.62,17,17,0,0,115,112,54,10,39,104,21.00%,8.10%,59
19754,665665,Reiver Sanmartin,2022,CIN,29,4.4,1.32,9,6,0.6,11,11,0,0,93,89,45,15,34,84,21.00%,8.20%,50
10836,592879,Asher Wojciechowski,2022,FA,34,5.14,1.41,3,5,0.38,10,10,0,0,70,71,40,14,28,65,21.00%,8.90%,44
4772,433587,Felix Hernandez,2022,FA,36,4.8,1.38,3,4,0.43,8,8,0,0,60,60,32,10,23,55,21.00%,8.60%,35
15821,642607,Dario Agrazal,2022,FA,28,4.34,1.29,3,3,0.5,7,7,0,0,58,55,28,9,20,52,20.90%,7.90%,31
22713,672578,Carlos Hernandez,2022,KCR,29,4.24,1.3,6,5,0.55,24,24,0,0,145,128,68,13,61,129,20.70%,8.90%,75
6895,502624,Chase Anderson,2022,FA,35,5.4,1.42,4,5,0.44,13,13,0,0,85,89,51,16,32,78,20.70%,8.40%,56
3543,453329,Clay Buchholz,2022,FA,38,4.8,1.37,3,4,0.43,8,8,0,0,60,60,32,9,22,54,20.70%,8.30%,35
19871,656353,Tucker Davidson,2022,ATL,29,4.4,1.34,2,2,0.5,13,13,0,0,95,87,46,5,40,85,20.60%,9.60%,51
15291,643230,Steven Brault,2022,FA,30,4.44,1.36,3,5,0.38,24,24,1,0,141,130,70,9,62,126,20.50%,9.90%,77
19206,641712,Dakota Hudson,2022,STL,28,4.08,1.25,8,5,0.62,24,24,0,0,140,119,63,13,56,122,20.50%,9.20%,69
12730,607259,Nick Martinez,2022,SDP,32,4.2,1.29,4,4,0.5,22,22,0,0,125,115,58,10,46,110,20.50%,8.50%,64
17969,663567,Peter Lambert,2022,COL,25,5.14,1.43,2,2,0.5,16,16,0,0,91,95,52,5,35,83,20.50%,8.30%,57
2717,519144,Rick Porcello,2022,FA,34,5.11,1.42,4,6,0.4,12,12,0,0,74,81,42,10,24,67,20.50%,7.30%,46
5524,518516,Madison Bumgarner,2022,ARI,33,4.42,1.26,8,11,0.42,28,28,1,0,161,155,79,30,48,140,20.40%,6.80%,87
8753,543699,Tanner Roark,2022,FA,36,5.12,1.49,4,5,0.44,12,12,0,0,72,78,41,14,29,66,20.40%,8.80%,45
10123,502043,Kyle Gibson,2022,PHI,35,4.25,1.31,9,10,0.47,30,30,1,1,172,161,81,23,64,150,20.30%,8.70%,89
11156,518876,Merrill Kelly,2022,ARI,34,4.25,1.29,9,11,0.45,28,28,0,0,160,159,76,23,47,139,20.30%,6.80%,84
6893,456501,Johnny Cueto,2022,FA,36,4.6,1.38,7,8,0.47,21,21,0,0,131,134,67,18,47,117,20.30%,8.10%,74
11490,592717,Aaron Sanchez,2022,FA,30,4.38,1.38,3,5,0.38,11,11,0,0,74,71,36,9,31,66,20.30%,9.40%,40
7593,543475,Jordan Lyles,2022,BAL,32,4.75,1.35,9,13,0.41,30,30,0,0,165,165,87,33,58,145,20.20%,8.10%,96
2233,425794,Adam Wainwright,2022,STL,41,3.67,1.21,14,9,0.61,30,30,2,0,189,172,77,24,57,160,20.10%,7.10%,85
6797,527054,Julio Teheran,2022,FA,31,5.27,1.41,4,5,0.44,12,12,0,0,70,68,41,13,31,62,20.10%,9.90%,45
15467,594835,Marco Gonzales,2022,SEA,30,3.88,1.21,12,8,0.6,28,28,1,0,160,149,69,25,45,135,20.00%,6.50%,76
9784,572070,Garrett Richards,2022,TEX,34,4.6,1.45,5,6,0.45,18,18,0,0,129,134,66,14,53,115,20.00%,9.00%,73
19278,661269,Vladimir Gutierrez,2022,CIN,29,4.5,1.36,10,8,0.56,18,18,0,0,110,107,55,22,43,96,20.00%,8.90%,61
18510,642028,Josh Rogers,2022,WSN,29,4.67,1.35,4,4,0.5,13,13,0,0,105,100,54,12,42,91,20.00%,8.70%,59
1943,425844,Zack Greinke,2022,KCR,39,4.08,1.2,11,8,0.58,25,25,0,0,150,144,68,25,36,125,19.90%,5.60%,75
9803,571945,Miles Mikolas,2022,STL,34,4.24,1.24,7,9,0.44,24,24,0,0,140,135,66,19,39,118,19.80%,6.70%,73
15734,641745,Brad Keller,2022,KCR,27,4.28,1.34,10,12,0.45,26,26,1,1,145,137,69,18,57,123,19.60%,9.20%,76
16256,607536,Kyle Freeland,2022,COL,29,4.28,1.37,7,10,0.41,29,29,0,0,161,166,77,25,55,137,19.50%,7.80%,85
12718,605288,Adrian Houser,2022,MIL,29,4.4,1.35,8,9,0.47,21,21,0,0,131,123,64,16,54,111,19.50%,9.10%,70
19990,669060,Bryse Wilson,2022,PIT,25,4.63,1.38,6,8,0.43,19,19,0,0,115,117,59,18,42,98,19.50%,8.10%,65
4776,533167,Matt Shoemaker,2022,FA,36,5.5,1.39,4,7,0.36,13,13,0,0,90,89,55,18,36,77,19.50%,9.00%,61
13183,605200,Zach Davies,2022,ARI,29,4.44,1.37,9,10,0.47,26,26,0,0,150,145,74,21,61,127,19.40%,9.10%,81
16502,642232,Ryan Yarbrough,2022,TBR,31,4.65,1.25,7,8,0.47,19,19,0,0,151,151,78,19,38,125,19.40%,5.50%,86
4505,519455,Jordan Zimmermann,2022,FA,36,5.43,1.47,2,4,0.33,8,8,0,0,58,65,35,8,20,50,19.40%,7.60%,39
3284,434671,Anibal Sanchez,2022,FA,38,5,1.44,5,5,0.5,11,11,0,0,72,77,40,12,27,62,19.30%,8.30%,44
12880,542881,Tyler Anderson,2022,LAD,33,4.35,1.29,6,7,0.46,27,27,0,0,157,153,76,17,50,129,19.20%,6.80%,84
7410,457918,J.A. Happ,2022,FA,40,5.02,1.39,9,8,0.53,25,25,0,0,140,146,78,26,49,118,19.20%,7.80%,86
6902,527048,Martin Perez,2022,TEX,31,4.61,1.42,9,10,0.47,19,19,0,0,123,128,63,22,47,104,19.20%,8.50%,69
10811,592314,Mike Foltynewicz,2022,FA,31,5.07,1.3,5,10,0.33,19,19,0,0,126,123,71,27,41,104,19.10%,7.50%,78
3254,502188,Jeff Samardzija,2022,FA,37,4.78,1.28,3,4,0.43,10,10,0,0,64,61,34,12,21,52,19.10%,7.60%,37
13834,621219,Alec Mills,2022,CHC,31,4.63,1.33,8,8,0.5,27,27,1,1,158,159,81,20,51,130,19.00%,7.50%,89
20369,666159,Matt Manning,2022,DET,29,4.95,1.4,6,8,0.43,25,25,0,0,138,141,76,15,52,115,19.00%,8.60%,84
10130,502190,Mike Leake,2022,FA,35,4.35,1.32,3,3,0.5,8,8,0,0,60,62,29,10,17,49,19.00%,6.50%,32
12049,543294,Kyle Hendricks,2022,CHC,33,4.1,1.25,12,9,0.57,28,28,1,1,165,166,75,26,40,132,18.90%,5.20%,83
8779,489119,Wade Miley,2022,CHC,36,3.91,1.31,10,9,0.53,27,27,0,0,155,149,67,18,54,126,18.90%,8.10%,74
27458,547942,Kwang-hyun Kim,2022,FA,34,4.1,1.26,8,6,0.57,20,20,0,0,115,103,52,14,42,92,18.80%,8.50%,57
13896,623167,Chris Flexen,2022,SEA,28,4.31,1.29,11,7,0.61,30,30,0,0,171,171,82,17,50,137,18.70%,6.60%,90
18356,642545,Jaime Barria,2022,LAA,26,4.5,1.34,4,5,0.44,15,15,0,0,110,110,55,12,37,89,18.70%,7.70%,61
19244,608344,Cole Irvin,2022,OAK,28,4.47,1.35,8,11,0.42,25,25,0,0,141,150,70,20,40,113,18.50%,6.40%,77
4153,453562,Jake Arrieta,2022,FA,36,5.6,1.56,7,11,0.39,22,22,0,0,119,137,74,21,49,100,18.50%,8.90%,81
11713,518774,Matt Harvey,2022,FA,33,5.93,1.55,6,12,0.33,24,24,0,0,126,151,83,21,44,104,18.10%,7.60%,91
23798,677976,Randy Dobnak,2022,MIN,27,4.83,1.35,3,4,0.43,15,15,0,0,123,128,66,6,38,96,17.90%,7.00%,73
1994,467100,Ivan Nova,2022,FA,35,5.06,1.44,4,4,0.5,10,10,0,0,64,69,36,10,23,50,17.70%,8.00%,40
11589,570632,Jose Urena,2022,MIL,31,5.14,1.48,4,7,0.36,15,15,0,0,105,112,60,13,43,83,17.60%,9.00%,66
7754,571666,Mike Fiers,2022,FA,37,4.62,1.37,6,4,0.6,12,12,0,0,78,80,40,13,27,60,17.60%,7.80%,44
4930,452657,Jon Lester,2022,FA,38,4.78,1.46,8,7,0.53,25,25,0,0,145,159,77,24,53,112,17.30%,8.10%,85
17964,656457,Tyler Gilbert,2022,ARI,29,4.61,1.33,4,4,0.5,13,13,1,1,104,97,53,9,41,78,17.30%,8.40%,58
14663,592346,Chi Chi Gonzalez,2022,FA,30,5.58,1.45,4,8,0.33,16,16,0,0,108,118,67,17,39,83,17.20%,8.00%,74
15488,622608,Antonio Senzatela,2022,COL,27,4.33,1.34,8,9,0.47,28,28,1,0,153,160,74,17,45,112,16.80%,6.60%,81
8223,474463,Brett Anderson,2022,FA,34,4.24,1.34,7,9,0.44,22,22,0,0,119,122,56,15,37,85,16.50%,7.10%,62
9434,572971,Dallas Keuchel,2022,CHW,34,4.65,1.37,10,8,0.56,24,24,0,0,141,144,73,18,49,97,15.70%,8.00%,80
12703,545333,Trevor Bauer,2022,FA,31,6.5,2,8,7,0.53,1,1,1,1,1,1,1,19,1,1,11.00%,20.00%,1
15036,608328,Chase De Jong,2022,FA,29,5.49,1.45,4,6,0.4,13,13,0,0,82,85,50,15,34,1,0.22%,0.09%,55
14975,641771,Chad Kuhl,2022,COL,30,4.45,1.37,6,8,0.43,26,26,0,0,99,88,49,17,48,1,0.22%,0.11%,54
13619,596001,Jakob Junis,2022,SFG,30,5.04,1.4,4,6,0.4,18,18,0,0,75,80,42,13,25,1,0.22%,0.08%,46
15906,626929,Lewis Thorpe,2022,MIN,27,4.66,1.45,1,2,0.33,19,19,0,0,83,85,43,4,35,1,0.20%,0.09%,47